id,revenue
3001,41126668.3
3002,8059270.0
3003,6391323.0
3004,59905678.6
3005,1899561.6
3006,8625772.4
3007,3529008.2
3008,104112643.3
3009,95463200.7
3010,209418533.7
3011,5617448.9
3012,2420420.3
3013,59514417.9
3014,7463422.5
3015,78104409.6
3016,14364085.3
3017,149183501.2
3018,139591765.0
3019,14797816.7
3020,483545765.8
3021,140746868.3
3022,79995407.9
3023,6724874.7
3024,132346020.6
3025,2298552.0
3026,35157532.4
3027,5985586.3
3028,107157101.5
3029,27846378.8
3030,38573880.0
3031,30139641.5
3032,3113636.5
3033,3914400.3
3034,5232852.2
3035,9432128.3
3036,43082477.4
3037,68188805.9
3038,144425996.0
3039,90916135.3
3040,13876257.8
3041,70901778.9
3042,18746384.9
3043,45356684.8
3044,9944836.5
3045,480451910.5
3046,4069247.0
3047,40444679.0
3048,79351611.3
3049,49839264.7
3050,168772546.0
3051,4397973.6
3052,84633341.2
3053,2084433.0
3054,2510917.4
3055,54700188.7
3056,5192532.2
3057,71552788.0
3058,408210075.6
3059,3491952.7
3060,74414298.1
3061,153154968.9
3062,34503082.1
3063,104592687.8
3064,87822947.9
3065,76408595.1
3066,112044935.5
3067,15396527.7
3068,104042935.0
3069,258103791.7
3070,2169362.5
3071,31414100.7
3072,553061184.0
3073,3727828.7
3074,2856360.1
3075,96632161.7
3076,261874817.4
3077,152168845.9
3078,153998276.4
3079,107231768.8
3080,157245385.3
3081,41966413.4
3082,85198320.5
3083,57494147.8
3084,5533151.6
3085,42223158.3
3086,74449678.1
3087,7655479.7
3088,5490377.1
3089,6819709.4
3090,87607697.0
3091,32583230.6
3092,35793919.9
3093,165535567.2
3094,78580065.6
3095,120506339.0
3096,16105662.9
3097,506783408.7
3098,30378411.5
3099,64063110.9
3100,21607408.8
3101,29133716.4
3102,36708404.8
3103,4165271.7
3104,5324069.5
3105,118158953.6
3106,62096195.8
3107,78463759.8
3108,20093549.5
3109,17831380.8
3110,433529873.3
3111,47412975.0
3112,1530891.5
3113,30422269.1
3114,67857466.4
3115,63160421.2
3116,4422379.8
3117,16342304.4
3118,7884101.6
3119,185665334.5
3120,253891315.8
3121,36639152.9
3122,8639794.7
3123,46467323.4
3124,14543626.8
3125,7319994.9
3126,88230145.1
3127,17170266.4
3128,67316927.4
3129,216634269.3
3130,13176454.7
3131,7189008.0
3132,6132433.1
3133,1056832.4
3134,18662621.0
3135,30676963.4
3136,15686083.7
3137,134616665.3
3138,5476746.2
3139,56535281.2
3140,123442170.3
3141,66836017.2
3142,10007772.1
3143,111883724.2
3144,73702343.7
3145,58348683.2
3146,1540866.9
3147,29175160.7
3148,13266480.4
3149,96713520.6
3150,159932851.4
3151,34793947.0
3152,75140308.2
3153,20816662.3
3154,25882070.5
3155,82673447.0
3156,68546798.7
3157,33849877.1
3158,188335519.9
3159,27953609.4
3160,16467600.3
3161,1568108.9
3162,26956239.1
3163,43146820.5
3164,8570128.7
3165,5810004.1
3166,950010.8
3167,81278944.0
3168,6018029.2
3169,47171676.2
3170,23786979.1
3171,9623993.6
3172,94418730.2
3173,1238366.8
3174,10970220.0
3175,44996860.2
3176,48265054.8
3177,114680345.1
3178,20313669.8
3179,6581934.6
3180,37185018.9
3181,6570311.9
3182,196771889.5
3183,37665376.8
3184,48378544.0
3185,141675374.8
3186,103353038.7
3187,24316173.2
3188,75974933.6
3189,94666517.6
3190,155167786.6
3191,32433571.0
3192,61623989.9
3193,297371564.8
3194,95461350.2
3195,3795618.8
3196,18270646.9
3197,35274230.0
3198,141096862.9
3199,244373481.0
3200,62562034.9
3201,41759430.8
3202,2865830.4
3203,16683307.8
3204,3606929.5
3205,1511731.5
3206,95657188.5
3207,80232801.1
3208,32348057.4
3209,15668583.3
3210,587731306.7
3211,8499694.8
3212,106711232.4
3213,111977882.0
3214,18986539.8
3215,8250925.3
3216,28515717.3
3217,502816914.5
3218,51019145.8
3219,9142826.3
3220,151901948.1
3221,11236161.0
3222,21625128.7
3223,28055538.2
3224,16530748.9
3225,7330252.0
3226,21420500.5
3227,91466613.3
3228,94558851.9
3229,124057183.5
3230,35321280.4
3231,53191766.3
3232,27870734.2
3233,59175587.9
3234,14534169.9
3235,88143604.6
3236,2079058.4
3237,83244291.8
3238,15459870.5
3239,25423072.7
3240,275918647.7
3241,9982164.9
3242,8169170.9
3243,5841364.6
3244,6777309.4
3245,18072337.8
3246,85338407.8
3247,37263603.5
3248,73293203.3
3249,44875806.1
3250,251501659.4
3251,4646599.4
3252,49483107.7
3253,44321768.3
3254,4734183.8
3255,1362038.3
3256,70242669.2
3257,43141353.4
3258,23022013.6
3259,64255811.0
3260,3222072.5
3261,375445647.4
3262,34750902.7
3263,18394906.8
3264,1029872.1
3265,10853527.2
3266,10639587.7
3267,46317188.2
3268,463835.0
3269,66703293.3
3270,52270390.7
3271,17050377.2
3272,74041978.2
3273,71417770.8
3274,296024755.2
3275,150039029.8
3276,7573548.7
3277,19092152.8
3278,70291409.6
3279,59963595.2
3280,359645749.0
3281,963974.9
3282,2982868.6
3283,473225550.1
3284,52778810.9
3285,107588763.2
3286,2251893.7
3287,10088096.8
3288,80917181.8
3289,87068007.6
3290,68940566.8
3291,16119431.7
3292,283588707.9
3293,79593982.5
3294,48625031.7
3295,12985834.3
3296,10252491.9
3297,950651.2
3298,51642560.3
3299,10121398.8
3300,82972283.0
3301,1126373.4
3302,15317510.7
3303,34923582.2
3304,8993652.6
3305,38412417.5
3306,9273905.3
3307,80158132.0
3308,69876527.8
3309,22078841.9
3310,26574375.9
3311,41169292.7
3312,107261414.2
3313,85478288.2
3314,52739611.2
3315,54920527.1
3316,75859518.4
3317,7244664.2
3318,1058799.3
3319,15767545.1
3320,72934507.0
3321,5274972.1
3322,38275205.3
3323,179215949.1
3324,16482345.3
3325,112123066.0
3326,167882053.0
3327,57414198.9
3328,31628034.1
3329,12130110.5
3330,122667780.7
3331,25149312.0
3332,74445285.3
3333,223414219.4
3334,26781491.3
3335,87880773.3
3336,19112251.7
3337,2385546.4
3338,60829764.8
3339,9806672.6
3340,152362331.7
3341,22217866.6
3342,128224364.6
3343,89506502.4
3344,5610067.2
3345,37452478.3
3346,95581122.5
3347,1525895.5
3348,18837635.3
3349,107662491.0
3350,196480872.1
3351,58380154.8
3352,7107957.1
3353,77896782.9
3354,38434653.2
